"TIME HISTORY","FOR SEGMENT","1","","","","","","","",""
"GEO insertion orbit","","","","","","","","","",""
"","","","","","","","","","",""
"EPHEMERIS TIME (s)","JULIAN DATE (day)","SIM TIME (day)","SEG TIME (day)","Rx(km)[J2000-EARTH]","Ry(km)[J2000-EARTH]","Rz(km)[J2000-EARTH]","Vx(km/s)[J2000-EARTH]","Vy(km/s)[J2000-EARTH]","Vz(km/s)[J2000-EARTH]","MASS (kg)"
"","","","","","","","","","",""
" 0.00000000000000000E+00"," 2.45154500000000000E+06"," 0.00000000000000000E+00"," 0.00000000000000000E+00"," 6.56313659999999982E+03"," 0.00000000000000000E+00"," 0.00000000000000000E+00"," 0.00000000000000000E+00"," 9.50560081890196074E+00"," 3.84051202315653484E+00"," 2.29199999999999989E+02"
" 2.58068579385378459E-07"," 2.45154500000000000E+06"," 2.98690485399743563E-12"," 2.98690485399743563E-12"," 6.56313659999999982E+03"," 2.45309689953851913E-06"," 9.91115481928472693E-07","-2.38808627760088107E-09"," 9.50560081890196074E+00"," 3.84051202315653484E+00"," 2.29199999999999989E+02"
" 5.16137158770756918E-07"," 2.45154500000000000E+06"," 5.97380970799487126E-12"," 5.97380970799487126E-12"," 6.56313659999999982E+03"," 4.90619379907703827E-06"," 1.98223096385694539E-06","-4.77617255520176214E-09"," 9.50560081890196074E+00"," 3.84051202315653484E+00"," 2.29199999999999989E+02"
" 2.58120193101255523E-03"," 2.45154500000002980E+06"," 2.98750223496823536E-08"," 2.98750223496823536E-08"," 6.56313659996917340E+03"," 2.45358751891266574E-02"," 9.91313705022530724E-03","-2.38856389483849942E-05"," 9.50560081885731378E+00"," 3.84051202313849593E+00"," 2.29199999999999989E+02"
" 5.16188772486633925E-03"," 2.45154500000005960E+06"," 5.97440708896567019E-08"," 5.97440708896567019E-08"," 6.56313659987671781E+03"," 4.90668441842238359E-02"," 1.98242918693936690E-02","-4.77665017234988774E-05"," 9.50560081872340668E+00"," 3.84051202308439388E+00"," 2.29199999999999989E+02"
" 7.74257351872012327E-03"," 2.45154500000008941E+06"," 8.96131194296310503E-08"," 8.96131194296310503E-08"," 6.56313659972263304E+03"," 7.35978131788602719E-02"," 2.97354466883758793E-02","-7.16473644971811090E-05"," 9.50560081850024119E+00"," 3.84051202299422911E+00"," 2.29199999999999989E+02"
" 3.35494314572579652E-02"," 2.45154500000038836E+06"," 3.88303604829374587E-07"," 3.88303604829374587E-07"," 6.56313659479218950E+03"," 3.18907503050358088E-01"," 1.28846994847949953E-01","-3.10455992001373903E-04"," 9.50560081135932222E+00"," 3.84051202010911030E+00"," 2.29199999999999989E+02"
" 5.93562893957958054E-02"," 2.45154500000068685E+06"," 6.86994090229118071E-07"," 6.86994090229118071E-07"," 6.56313658369884524E+03"," 5.64217192621436547E-01"," 2.27958542886146726E-01","-5.49264618572084008E-04"," 9.50560079529247659E+00"," 3.84051201361768380E+00"," 2.29199999999999989E+02"
" 8.51631473343336526E-02"," 2.45154500000098580E+06"," 9.85684575628861607E-07"," 9.85684575628861607E-07"," 6.56313656644260118E+03"," 8.09526881662705255E-01"," 3.27070090710286421E-01","-7.88073243496535138E-04"," 9.50560077029970607E+00"," 3.84051200351994915E+00"," 2.29199999999999989E+02"
" 1.10970005272871500E-01"," 2.45154500000128429E+06"," 1.28437506102860536E-06"," 1.28437506102860536E-06"," 6.56313654302345640E+03"," 1.05483656994381403E+00"," 4.26181638227301596E-01","-1.02688186605896879E-03"," 9.50560073638101066E+00"," 3.84051198981590636E+00"," 2.29199999999999989E+02"
" 3.69038584658249902E-01"," 2.45154500000427151E+06"," 4.27127991502604051E-06"," 4.27127991502604051E-06"," 6.56313596987253095E+03"," 3.50793336026909230E+00"," 1.41729707603076016E+00","-3.41496780430552852E-03"," 9.50559990626825524E+00"," 3.84051165442858222E+00"," 2.29199999999999989E+02"
" 6.27107164043628318E-01"," 2.45154500000725826E+06"," 7.25818476902347588E-06"," 7.25818476902347588E-06"," 6.56313478043177838E+03"," 5.96102982119335056E+00"," 2.40841238074756792E+00","-5.80305271901654374E-03"," 9.50559818356362562E+00"," 3.84051095841073220E+00"," 2.29199999999999989E+02"
" 8.85175743429006734E-01"," 2.45154500001024501E+06"," 1.02450896230209112E-05"," 1.02450896230209112E-05"," 6.56313297470155339E+03"," 8.41412572236681200E+00"," 3.39952745931037414E+00","-8.19113589443525199E-03"," 9.50559556826834218E+00"," 3.84050990176284923E+00"," 2.29199999999999989E+02"
" 1.14324432281438515E+00"," 2.45154500001323177E+06"," 1.32319944770183458E-05"," 1.32319944770183458E-05"," 6.56313055268239805E+03"," 1.08672208334401326E+01"," 4.39064221865200288E+00","-1.05792166148070445E-02"," 9.50559206038426474E+00"," 3.84050848448568471E+00"," 2.29199999999999989E+02"
" 3.72393011666816953E+00"," 2.45154500004310114E+06"," 4.31010430169926977E-05"," 4.31010430169926977E-05"," 6.56307243690917676E+03"," 3.53980778123793343E+01"," 1.43017517803548149E+01","-3.44597313306659256E-02"," 9.50550789022387299E+00"," 3.84047447753345317E+00"," 2.29199999999999989E+02"
" 6.30461591052195391E+00"," 2.45154500007297006E+06"," 7.29700915569670599E-05"," 7.29700915569670599E-05"," 6.56295269422811180E+03"," 5.99286024047091317E+01"," 2.42127270491503204E+01","-5.83392132681355355E-02"," 9.50533446800815085E+00"," 3.84040441041015912E+00"," 2.29199999999999989E+02"
" 8.88530170437573830E+00"," 2.45154500010283897E+06"," 1.02839140096941408E-04"," 1.02839140096941408E-04"," 6.56277132820942370E+03"," 8.44585642930113636E+01"," 3.41234749707612934E+01","-8.22169468491227851E-02"," 9.50507180600884638E+00"," 3.84029828807390983E+00"," 2.29199999999999989E+02"
" 1.14659874982295236E+01"," 2.45154500013270834E+06"," 1.32708188636915784E-04"," 1.32708188636915784E-04"," 6.56252834428818915E+03"," 1.08987733203221680E+02"," 4.40339025084266211E+01","-1.06092216711767273E-01"," 9.50471992290677292E+00"," 3.84015611807224388E+00"," 2.29199999999999989E+02"
" 1.95756834598711151E+01"," 2.45154500022657029E+06"," 2.26570410415174929E-04"," 2.26570410415174929E-04"," 6.56136382100667379E+03"," 1.86061880059283027E+02"," 7.51738791721456892E+01","-1.81095232994009425E-01"," 9.50303376718725090E+00"," 3.83947486694071571E+00"," 2.29199999999999989E+02"
